ticker,nameOfIssuer,cusip,value,shares,allocation_percent
SYM,SYMBOTIC INC,87151X101,944000.0,21006,0.0010614102512756093
NUSC,NUSHARES ETF TR NUVEEN,67092P607,943000.0,18104,0.0010602858760094275
SMMU,PIMCO ETF TR,72201R874,941000.0,18644,0.001058037125477064
PRMB,PRIMO BRANDS CORPORATION CLASS A COM SHS,741623102,939000.0,38433,0.0010557883749447005
CART,MAPLEBEAR INC,565394103,939000.0,19847,0.0010557883749447005
NUMV,NUSHARES ETF TR NUVEEN,67092P508,938000.0,21574,0.0010546639996785185
FWRG,FIRST WATCH RESTAURANT,33748L101,938000.0,72798,0.0010546639996785185
YOU,CLEAR SECURE INC,18467V109,937000.0,16828,0.001053539624412337
SKY,CHAMPION HOMES INC,830830105,936000.0,10619,0.001052415249146155
MP,MP MATERIALS CORP,553368101,933000.0,16661,0.0010490421233476097
RITM,RITHM CAPITAL CORP,64828T201,930000.0,99047,0.0010456689975490642
BEN,FRANKLIN RESOURCES INC,354613101,930000.0,27974,0.0010456689975490642
NHYM,NUSHARES ETF TR,67092P722,929000.0,37003,0.0010445446222828825
FW2N,BANNER CORP,06652V208,922000.0,13890,0.00103667399541961
XMVM,INVESCO EXCHANGE TRADED FD T,46137V456,921000.0,13000,0.0010355496201534282
DIVI,FRANKLIN TEMPLETON ETF,35473P108,920000.0,21539,0.0010344252448872464
TNDM,TANDEM DIABETES CARE INC,875372203,919000.0,60956,0.0010333008696210646
TPC,TUTOR PERINI CORP,901109108,919000.0,11086,0.0010333008696210646
UPST,UPSTART HLDGS INC,91680M107,917000.0,25901,0.001031052119088701
WAFD,WAFD INC,938824109,915000.0,23851,0.0010288033685563374
NOG,NORTHERN OIL & GAS,665531307,911000.0,50233,0.0010243058674916103
MSTR,STRATEGY INC,594972408,909000.0,10458,0.0010220571169592466
SSNC,SS&C TECHNOLOGIES HLDGS INC,78467J100,908000.0,14634,0.001020932741693065
SFNC,SIMMONS 1ST NATL CORP,828730200,904000.0,39916,0.0010164352406283378
FLQL,FRANKLIN TEMPLETON ETF TR,35473P801,900000.0,11502,0.0010119377395636107
FNDF,SCHWAB STRATEGIC TR,808524755,897000.0,17003,0.0010085646137650652
CBU,COMMUNITY FINANCIAL SYSTEM I,203607106,897000.0,13376,0.0010085646137650652
AWN,ADVANCE AUTO PARTS INC,00751Y106,897000.0,14419,0.0010085646137650652
N/A,DPC HOLDINGS PLC,G2R11M108,894000.0,18241,0.00100519148796652
TSA,ACI WORLDWIDE INC,004498101,890000.0,17700,0.0010006939869017927
ENPH,ENPHASE ENERGY INC,29355A107,890000.0,18087,0.0010006939869017927
TENB,TENABLE HLDGS INC,88025T102,890000.0,24158,0.0010006939869017927
LMBS,FIRST TR EXCHANGE-TRADED FD,33739Q200,885000.0,17790,0.0009950721105708839
PAUG,INNOVATOR ETFS TRUST US,45782C680,884000.0,19389,0.000993947735304702
JEF,JEFFERIES FINL GROUP INC,47233W109,883000.0,17672,0.0009928233600385204
CAI,CARIS LIFE SCIENCES INC,142152107,883000.0,49587,0.0009928233600385204
SUX,TD SYNNEX CORPORATION,87162W100,883000.0,3306,0.0009928233600385204
FIGR,FIGURE TECHNOLOGY SOLUTIO,349381103,878000.0,28616,0.0009872014837076111
PEGA,PEGASYSTEMS INC,705573103,877000.0,29277,0.0009860771084414296
SLG,SL GREEN RLTY CORP,78440X887,877000.0,16954,0.0009860771084414296
NYF,ISHARES TR,464288323,877000.0,16275,0.0009860771084414296
CLF,CLEVELAND-CLIFFS,185899101,876000.0,93338,0.0009849527331752476
NATL,NCR ATLEOS CORPORATION,63001N106,872000.0,20103,0.0009804552321105203
VNO,VORNADO RLTY TR,929042109,868000.0,22110,0.0009759577310457934
FNDX,SCHWAB STRATEGIC,808524771,856000.0,27545,0.0009624652278516118
CGUI,CAPITAL GRP FIXED INCM ETF TR,14020Y888,855000.0,33852,0.00096134085258543
RODM,LATTICE STRATEGIES TR HARTFORD,518416102,850000.0,21034,0.0009557189762545211
SUPN,SUPERNUS PHARMACEUTICALS INC,868459108,848000.0,18239,0.0009534702257221575
PRF,INVESCO EXCHANGE TRADED FD TR,46137V613,848000.0,15698,0.0009534702257221575
SCHV,SCHWAB STRATEGIC,808524409,843000.0,24237,0.0009478483493912486
CNO,CNO FINL GROUP INC,12621E103,839000.0,16467,0.0009433508483265215
LYFT,LYFT INC,55087P104,837000.0,57319,0.000941102097794158
OBK,ORIGIN BANCORP INC,68621T102,827000.0,16170,0.0009298583451323399
KFRC,KFORCE INC,493732101,827000.0,17627,0.0009298583451323399
FLR,FLUOR CORP,343412102,825000.0,15755,0.0009276095945999764
KBH,KB HOME,48666K109,819000.0,13093,0.0009208633430028856
BCE,BCE INC,05534B760,817000.0,38027,0.0009186145924705221
CRNX,CRINETICS PHARMACEUTICALS INC,22663K107,815000.0,21795,0.0009163658419381586
AORT,ARTIVION INC,228903100,815000.0,36291,0.0009163658419381586
ITT,ITT INC,45073V108,812000.0,4106,0.0009129927161396132
HIMS,HIMS & HERS HEALTH INC,433000106,811000.0,23418,0.0009118683408734314
PENG,PENGUIN SOLUTIONS INC,706915105,811000.0,10673,0.0009118683408734314
PRFZ,INVESCO EXCHANGE TRADED FD T,46137V597,806000.0,14456,0.0009062464645425225
TBUX,T ROWE PRICE EXCHANGE-TRADED,87283Q701,803000.0,16148,0.0009028733387439771
OSCR,OSCAR HEALTH INC,687793109,800000.0,28063,0.0008995002129454317
EPD,ENTERPRISE PRODS PARTNERS L P,293792107,799000.0,21747,0.0008983758376792498
DRH,DIAMONDROCK HOSPITALITY CO,252784301,797000.0,65473,0.0008961270871468863
BCH,BANCO DE CHILE,059520106,790000.0,19886,0.0008882564602836138
TRMB,TRIMBLE INC,896239100,790000.0,15445,0.0008882564602836138
PHYL,PGIM ETF TR,69344A206,788000.0,22601,0.0008860077097512501
NEOG,NEOGEN CORP,640491106,786000.0,87498,0.0008837589592188866
TSPA,T ROWE PRICE ETF INC,87283Q503,785000.0,16519,0.0008826345839527049
GNW,GENWORTH FINL INC,37247D106,783000.0,82779,0.0008803858334203412
CUZ,COUSINS PPTYS INC,222795502,783000.0,26140,0.0008803858334203412
GME,GAMESTOP CORP NEW CL A,36467W109,779000.0,35324,0.0008758883323556141
LAUR,LAUREATE ED INC,518613203,778000.0,21433,0.0008747639570894324
SPSM,SPDR SERIES TRUST,78468R853,774000.0,13437,0.0008702664560247052
JHPI,JOHN HANCOCK EXCHANGE TRADED,47804J776,771000.0,33966,0.0008668933302261598
MAIR,MADISON AIR SOLUTIONS CORP,55658T105,758000.0,19451,0.0008522764517657965
SBS,COMPANHIA DE SANEAMENTO BASICO,20441A102,757000.0,131091,0.0008511520764996147
AMCX,AMC NETWORKS INC,00164V103,752000.0,75414,0.0008455302001687058
XLG,INVESCO EXCHANGE TRADED FD T,46137V233,751000.0,12276,0.000844405824902524
ICLO,INVESCO ACTIVELY MANAGED EXC,46090A721,751000.0,29375,0.000844405824902524
QTWO,Q2 HLDGS INC,74736L109,750000.0,15609,0.0008432814496363421
CWEN,CLEARWAY ENERGY,18539C204,744000.0,21776,0.0008365351980392514
SCHH,Schwab U.S.,808524847,743000.0,31402,0.0008354108227730697
AEG,AEGON LTD AMER REG 1 CERT,0076CA104,742000.0,87920,0.0008342864475068878
BKNG,BOOKING HOLDINGS INC,09857L108,739000.0,4147,0.0008309133217083424
SGOL,ETFS GOLD TR,00326A104,739000.0,19346,0.0008309133217083424
KTOS,KRATOS DEFENSE & SEC SOLUTIONS,50077B207,726000.0,14563,0.0008162964432479792
ATMU,ATMUS FILTRATION TECHNOLOGIE,04956D107,725000.0,14227,0.0008151720679817975
CIGI,COLLIERS INTL GROUP INC,194693107,724000.0,7725,0.0008140476927156157
SHOO,MADDEN STEVEN LTD,556269108,723000.0,17177,0.0008129233174494339
BGC,BGC GROUP INC,088929104,723000.0,67684,0.0008129233174494339
GAP,GAP INC,364760108,722000.0,38686,0.0008117989421832521
OMFL,INVESCO EXCH TRD SLF IDX FD TR,46138J619,720000.0,10519,0.0008095501916508885
CPNG,COUPANG INC,22266T109,717000.0,41304,0.0008061770658523432
FCPT,FOUR CORNERS PPTY TR INC,35086T109,715000.0,29125,0.0008039283153199796
PAB,PGIM ETF TR,69344A701,715000.0,16991,0.0008039283153199796
PRG,PROG HOLDINGS INC,74319R101,714000.0,15326,0.0008028039400537978
XLU,SELECT SECTOR SPDR TR,81369Y886,713000.0,15726,0.0008016795647876159
AMTM,AMENTUM HOLDINGS INC,023939101,711000.0,34410,0.0007994308142552524
RARE,ULTRAGENYX PHARMACEUTICAL INC,90400D108,711000.0,21296,0.0007994308142552524
FMB,FIRST TR EXCH TRADED FD III,33739N108,710000.0,13828,0.0007983064389890705
WEA,WESTERN ALLIANCE BANCORP,957638109,705000.0,8575,0.0007926845626581616
TRMK,TRUSTMARK CORP,898402102,705000.0,15329,0.0007926845626581616
FENI,FIDELITY COVINGTON TRUST,31609A404,702000.0,17500,0.0007893114368596162
PINS,PINTEREST INC,72352L106,702000.0,33400,0.0007893114368596162
FOX,FOX CORP,35137L204,700000.0,14961,0.0007870626863272527
CXW,CORECIVIC INC,21871N101,697000.0,22974,0.0007836895605287074
SHAK,SHAKE SHACK INC CL A,819047101,691000.0,12344,0.0007769433089316166
CNK,CINEMARK HLDGS INC,17243V102,691000.0,21789,0.0007769433089316166
MMIT,NEW YORK LIFE INVTS ACTIVE E,45409F827,689000.0,28296,0.0007746945583992531
TDW,TIDEWATER INC,88642R109,683000.0,10264,0.0007679483068021623
FLQM,FRANKLIN TEMPLETON ETF TR,35473P884,683000.0,11803,0.0007679483068021623
DISV,DIMENSIONAL ETF TRUST,25434V781,680000.0,16968,0.0007645751810036169
NP,NEPTUNE INS HLDGS INC,64073B103,678000.0,21526,0.0007623264304712533
DLB,DOLBY LABORATORIES INC,25659T107,678000.0,12913,0.0007623264304712533
PDFS,PDF SOLUTIONS INC,693282105,677000.0,9573,0.0007612020552050715
HYMB,SPDR SERIES TRUST,78464A284,674000.0,26529,0.0007578289294065261
PIZ,INVESCO EXCH TRADED FD TR II,46138E875,674000.0,12061,0.0007578289294065261
FTI,TECHNIPFMC PLC,G87110105,671000.0,10135,0.0007544558036079807
SHLD,GLOBAL X FDS,37960A529,670000.0,11221,0.000753331428341799
UNFI,UNITED NAT FOODS INC,911163103,669000.0,14657,0.0007522070530756172
DAN,DANA INC,235825205,668000.0,24578,0.0007510826778094355
CPB,THE CAMPBELLS COMPANY,134429109,667000.0,29951,0.0007499583025432537
SIRI,SIRIUSXM HOLDINGS INC COMMON STOCK,829933100,666000.0,22561,0.0007488339272770719
JMHI,J P MORGAN EXCHANGE TRADED F,46654Q799,658000.0,12997,0.0007398389251476175
OGN,ORGANON & CO,68622V106,656000.0,48475,0.000737590174615254
RAL,RALLIANT CORP,750940108,655000.0,8907,0.0007364657993490722
PGNY,PROGYNY INC,74340E103,653000.0,22669,0.0007342170488167086
CXT,CRANE NXT CO,224441105,652000.0,12747,0.0007330926735505268
VRNS,VARONIS SYS INC,922280102,651000.0,15525,0.000731968298284345
GEO,GEO GROUP INC,36162J106,648000.0,21945,0.0007285951724857996
PARR,PAR PAC HOLDINGS INC,69888T207,647000.0,11553,0.0007274707972196178
SCYB,SCHWAB STRATEGIC,808524631,645000.0,24657,0.0007252220466872543
ASB,ASSOCIATED BANC-CORP,045487105,643000.0,20916,0.0007229732961548907
EAGG,ISHARES TR,46435U549,642000.0,13555,0.0007218489208887089
PDBC,INVESCO ACTVELY MNGD,46090F100,641000.0,40367,0.000720724545622527
KBR,KBR INC,48242W106,631000.0,18302,0.0007094807929607092
TPIF,TIMOTHY PLAN,887432334,625000.0,16761,0.0007027345413636185
RNST,RENASANT CORP,75970E107,622000.0,14626,0.0006993614155650731
IGOV,ISHARES,464288117,621000.0,15145,0.0006982370402988913
TAP,MOLSON COORS BEVERAGE CO,60871R209,619000.0,15905,0.0006959882897665278
TAGG,T ROWE PRICE EXCHANGE-TRADED,87283Q602,619000.0,14600,0.0006959882897665278
COGT,COGENT BIOSCIENCES INC,19240Q201,616000.0,15932,0.0006926151639679824
MARA,MARA HOLDINGS INC,565788106,608000.0,43812,0.0006836201618385281
VSH,VISHAY INTERTECHNOLOGY INC,928298108,605000.0,11261,0.0006802470360399828
CLSK,CLEANSPARK INC,18452B209,602000.0,41391,0.0006768739102414374
CASS,CASS INFORMATION SYS INC,14808P109,602000.0,11746,0.0006768739102414374
HMN,HORACE MANN EDUCATORS CORP N,440327104,601000.0,11650,0.0006757495349752555
CRL,CHARLES RIV LABS INTL INC,159864107,601000.0,2651,0.0006757495349752555
NCNO,NCINO INC,63947X101,601000.0,36797,0.0006757495349752555
EPR,EPR PPTYS,26884U109,600000.0,10343,0.0006746251597090738
QC10,FLAGSTAR BANK NATIONAL,649445400,595000.0,39882,0.0006690032833781648
QURE,UNIQURE NV,N90064101,594000.0,12899,0.000667878908111983
THYF,T ROWE PRICE EXCHANGE-TRADED,87283Q875,593000.0,11506,0.0006667545328458012
BRZE,BRAZE INC,10576N102,590000.0,27239,0.0006633814070472558
FLXR,TCW ETF TRUST,29287L700,588000.0,15014,0.0006611326565148923
APG,API GROUP CORP,00187Y100,588000.0,13905,0.0006611326565148923
IRDM,IRIDIUM COMMUNICATIONS INC,46269C102,587000.0,10715,0.0006600082812487104
SEDG,SOLAREDGE TECHNOLOGIES INC,83417M104,585000.0,10027,0.0006577595307163469
MBWM,MERCANTILE BK CORP,587376104,582000.0,10142,0.0006543864049178015
VNQI,VANGUARD INTL,922042676,581000.0,12967,0.0006532620296516197
BANC,BANC OF CALIFORNIA INC,05990K106,578000.0,28336,0.0006498889038530744
TXNM,TXNM ENERGY INC,69349H107,577000.0,10170,0.0006487645285868926
IEQ,LAZARD ACTIVE ETF TR,52110K400,576000.0,16434,0.0006476401533207108
IPKW,INVESCO EXCH TRADED FD TR II,46138E644,574000.0,10193,0.0006453914027883472
FMDE,FIDELITY COVINGTON TRUST,31609A503,573000.0,14123,0.0006442670275221654
FA,FIRST ADVANTAGE COR,31846B108,571000.0,31683,0.0006420182769898019
CPRX,CATALYST PHARMACEUTICALS INC,14888U101,571000.0,18186,0.0006420182769898019
TRST,TRUSTCO BK CORP N Y,898349204,570000.0,10395,0.00064089390172362
MFSG,MFS ACTIVE EXCHANGE TRADED F,55286W207,568000.0,18779,0.0006386451511912565
CMCSA,COMCAST CORP,20030N101,565000.0,23020,0.0006352720253927111
JPLD,J P MORGAN EXCHANGE TRADED F,46654Q773,564000.0,10806,0.0006341476501265293
HP,HELMERICH & PAYNE INC,423452101,562000.0,17176,0.0006318988995941657
EZPW,EZCORP INC CL A NON VTG,302301106,560000.0,16221,0.0006296501490618021
BHLB,BEACON FINANCIAL CORP.,084680107,558000.0,18341,0.0006274013985294386
CRC,CALIFORNIA RES CORP,13057Q305,558000.0,10560,0.0006274013985294386
CRBG,COREBRIDGE FINL INC,21871X109,552000.0,19300,0.0006206551469323478
FRVO,FERVO ENERGY CO,31556C106,547000.0,18715,0.0006150332706014389
CSMD,PROFESIONALLY MANAGED PORTFOLI,74316P645,544000.0,14927,0.0006116601448028936
NUMG,NUSHARES ETF TR,67092P409,539000.0,11497,0.0006060382684719846
CGBL,CAPITAL GROUP CORE BALANCED ET,14021D107,539000.0,14224,0.0006060382684719846
NTST,NETSTREIT CORP,64119V303,534000.0,25311,0.0006004163921410757
INVH,INVITATION HOMES INC,46187W107,532000.0,17616,0.000598167641608712
NUGO,NUSHARES ETF TR,67092P797,531000.0,12294,0.0005970432663425303
RYAN,RYAN SPECIALTY HOLDINGS INC,78351F107,521000.0,13809,0.0005857995136807124
HOG,HARLEY DAVIDSON INC,412822108,520000.0,21297,0.0005846751384145306
LEG,LEGGETT & PLATT INC,524660107,518000.0,44250,0.000582426387882167
DFCF,DIMENSIONAL ETF TRUST,25434V872,518000.0,12282,0.000582426387882167
POOL,POOL CORP,73278L105,516000.0,2404,0.0005801776373498034
PRGS,PROGRESS SOFTWARE CORP,743312100,515000.0,15354,0.0005790532620836217
TCAL,T ROWE PRICE ETF INC,87283Q784,512000.0,23091,0.0005756801362850763
IEI,INSIGHT ENTERPRISES INC,45765U103,511000.0,4193,0.0005745557610188945
FLTB,FIDELITY MERRIMACK STR TR,316188200,510000.0,10179,0.0005734313857527127
EBC,EASTERN BANKSHARES INC,27627N105,509000.0,22927,0.0005723070104865309
0J7Q,PEOPLE INC,44891N208,508000.0,11007,0.0005711826352203491
TPD,SOMNIGROUP INTERNATIONAL INC,88023U101,507000.0,6467,0.0005700582599541674
CWT,CALIFORNIA WTR SVC GROUP,130788102,507000.0,10432,0.0005700582599541674
RHI,ROBERT HALF INC.,770323103,506000.0,16492,0.0005689338846879855
FLHY,FRANKLIN TEMPLETON ETF TR,35473P629,505000.0,20808,0.0005678095094218037
TPSC,TIMOTHY PLAN,887432342,502000.0,10473,0.0005644363836232584
BRIE,MFS ACTIVE EXCHANGE TRADED F,55286W801,499000.0,16458,0.000561063257824713
MLN,VANECK ETF TRUST,92189F536,497000.0,27980,0.0005588145072923494
FEMS,FIRST TR EXCH TRD ALPHDX FD,33737J307,493000.0,10810,0.0005543170062276222
JAZZ,JAZZ PHARMACEUTICALS,G50871105,491000.0,2041,0.0005520682556952587
FLOC,FLOWCO HLDGS INC,342909108,489000.0,22917,0.0005498195051628951
ACA,ARCOSA INC,039653100,487000.0,3354,0.0005475707546305315
NWSA,NEWS CORP,65249B109,487000.0,19644,0.0005475707546305315
AOSL,ALPHA & OMEGA SEMICONDUCTOR,G6331P104,486000.0,10275,0.0005464463793643497
CNX,CNX RES CORP,12653C108,484000.0,14267,0.0005441976288319862
SBRA,SABRA HEALTH CARE REIT INC,78573L106,483000.0,24765,0.0005430732535658043
SOLS,SOLSTICE ADVANCED MATLS INC,83443Q103,482000.0,5445,0.0005419488782996226
SLP,SIMULATIONS PLUS INC,829214105,479000.0,26188,0.0005385757525010772
BWX,SPDR SERIES TRUST,78464A516,478000.0,22048,0.0005374513772348954
NVT,NVENT ELECTRIC,G6700G107,477000.0,2814,0.0005363270019687137
ALKT,ALKAMI TECHNOLOGY INC,01644J108,477000.0,26328,0.0005363270019687137
GLBE,GLOBAL E ONLINE LTD SHS,M5216V106,475000.0,13683,0.00053407825143635
RGA,REINSURANCE GRP OF AMERICA INC,759351604,473000.0,2227,0.0005318295009039864
JHMB,JOHN HANCOCK EXCHANGE,47804J792,470000.0,21458,0.0005284563751054411
DFIC,DIMENSIONAL ETF TRUST,25434V799,469000.0,12592,0.0005273319998392593
FTCA,PUTNAM ETF TRUST,746729839,467000.0,63049,0.0005250832493068957
LTC,LTC PPTYS INC,502175102,465000.0,12105,0.0005228344987745321
CLH,CLEAN HARBORS,184496107,465000.0,1558,0.0005228344987745321
RIVN,RIVIAN AUTOMOTIVE INC,76954A103,464000.0,26763,0.0005217101235083503
PB,PROSPERITY BANCSHARES,743606105,464000.0,6355,0.0005217101235083503
SHC,SOTERA HEALTH CO,83601L102,464000.0,26197,0.0005217101235083503
IQDF,FLEXSHARES TR INTL,33939L837,463000.0,13402,0.0005205857482421686
REX,REX AMERICAN RES CORP,761624105,462000.0,10252,0.0005194613729759867
FCF,FIRST COMWLTH FINL CORP PA,319829107,460000.0,22632,0.0005172126224436232
IREN,IREN LIMITED,Q4982L109,459000.0,10048,0.0005160882471774414
RRX,REGAL REXNORD CORPORATION,758750103,459000.0,1928,0.0005160882471774414
DFAE,DIMENSIONAL ETF TRUST,25434V302,457000.0,11366,0.0005138394966450779
MPW,MEDICAL PPTYS TRUST INC,58463J304,455000.0,98531,0.0005115907461127143
MIAX,MIAMI INTL HLDGS INC,59356Q108,448000.0,12073,0.0005037201192494417
JBI,JANUS INTERNATIONAL GROUP IN,47103N106,446000.0,80435,0.0005014713687170781
SPNT,SIRIUSPOINT LTD,G8192H106,446000.0,18590,0.0005014713687170781
EPI,WISDOMTREE TR,97717W422,446000.0,10433,0.0005014713687170781
SLM,SLM CORP,78442P106,445000.0,17180,0.0005003469934508963
CPRI,CAPRI HOLDINGS LIMITED SHS,G1890L107,444000.0,23926,0.0004992226181847146
CELH,CELSIUS HLDGS INC,15118V207,444000.0,15179,0.0004992226181847146
SGRY,SURGERY PARTNERS INC,86881A100,443000.0,26421,0.0004980982429185328
AMG,AFFILIATED MANAGERS GROUP,008252108,442000.0,1309,0.000496973867652351
EPAC,ENERPAC TOOL GROUP CORP,292765104,442000.0,12339,0.000496973867652351
CIGI,COLLIERS INTL GROUP INC,194693107,438000.0,4677,0.0004924763665876238
TTMI,TTM TECHNOLOGIES INC,87305R109,438000.0,2342,0.0004924763665876238
BTU,PEABODY ENERGY CORP,704551100,437000.0,18943,0.000491351991321442
PCRX,PACIRA BIOSCIENCES INC,695127100,437000.0,17248,0.000491351991321442
GPK,GRAPHIC PACKAGING HLDG CO,388689101,436000.0,41316,0.0004902276160552602
JBHT,HUNT J B TRANS SVCS INC,445658107,434000.0,1501,0.0004879788655228967
TDS,TELEPHONE and DATA SYS INC,[phone],433000.0,11725,0.00048685449025671494
CXT,CRANE NXT CO,224441105,432000.0,8449,0.00048573011499053307
SSB,SOUTHSTATE BK CORP,84472E102,432000.0,4327,0.00048573011499053307
USFD,US FOODS HLDG CORP,912008109,431000.0,4220,0.0004846057397243513
QUVU,HARTFORD FDS EXCHANGE TRADED,41653L859,431000.0,13825,0.0004846057397243513
TDC,TERADATA CORP DEL,88076W103,429000.0,12401,0.0004823569891919877
SCHO,SCHWAB STRATEGIC,808524862,428000.0,17734,0.0004812326139258059
DFSV,DIMENSIONAL ETF TRUST,25434V815,427000.0,11014,0.00048010823865962416
OPCH,OPTION CARE HEALTH INC,68404L201,425000.0,20291,0.00047785948812726053
HOMB,HOME BANCSHARES INC,436893200,420000.0,14744,0.00047223761179635167
INVA,INNOVIVA INC,45781M101,420000.0,18517,0.00047223761179635167
DD,DUPONT DE NEMOURS INC,26614N201,420000.0,3100,0.00047223761179635167
NTAP,NETAPP INC,64110D104,419000.0,2708,0.0004711132365301698
PTEN,PATTERSON-UTI ENERGY INC,703481101,417000.0,45407,0.0004688644859978063
PRVA,PRIVIA HEALTH GROUP INC,74276R102,416000.0,16196,0.0004677401107316245
ELCV,STRATEGY SHS,86280R811,416000.0,12670,0.0004677401107316245
TXG,10X GENOMICS INC,88025U109,413000.0,10780,0.0004643669849330791
NWBI,NORTHWEST BANCSHARES INC MD,667340103,410000.0,27102,0.00046099385913453373
ANGL,VANECK ETF TRUST,92189F437,410000.0,14034,0.00046099385913453373
RNG,RINGCENTRAL INC,76680R206,409000.0,10517,0.0004598694838683519
ENOV,ENOVIS CORPORATION,194014502,409000.0,19760,0.0004598694838683519
EXPE,EXPEDIA GROUP INC,30212P303,408000.0,1597,0.00045874510860217016
STLA,STELLANTIS N.V SHS,N82405106,406000.0,70840,0.0004564963580698066
FUN,SIX FLAGS ENTERTAINMENT CORP,83001C108,406000.0,19101,0.0004564963580698066
TH,TARGET HOSPITALITY CORP,87615L107,403000.0,19806,0.00045312323227126124
ICLN,ISHARES TR,464288224,403000.0,19712,0.00045312323227126124
TRUP,TRUPANION INC,898202106,402000.0,16237,0.0004519988570050794
BXMT,BLACKSTONE MTG TR INC,09257W100,400000.0,23654,0.00044975010647271585
TRU,TRANSUNION,89400J107,399000.0,5543,0.000448625731206534
HRB,BLOCK H & R INC,093671105,398000.0,10472,0.0004475013559403522
HQY,HEALTHEQUITY INC,42226A107,397000.0,4397,0.00044637698067417046
PKG,PACKAGING CORP AMER,695156109,397000.0,1669,0.00044637698067417046
AEO,AMERICAN EAGLE OUTFITTERS INC,02553E106,396000.0,23074,0.0004452526054079887
HFGO,HARTFORD FDS EXCHANGE TRADED,41653L883,394000.0,13457,0.00044300385487562507
NEO,NEOGENOMICS INC,64049M209,394000.0,27052,0.00044300385487562507
N/A,APTIV PLC,G3265R107,393000.0,6415,0.0004418794796094433
SLVM,SYLVAMO CORP,871332102,392000.0,10395,0.0004407551043432615
REET,ISHARES,46434V647,391000.0,14175,0.00043963072907707973
DAN,DANA INC,235825205,391000.0,14393,0.00043963072907707973
XNCR,XENCOR INC,98401F105,390000.0,24266,0.00043850635381089797
FAF,FIRST AMERICAN FINL CORP,31847R102,386000.0,5631,0.0004340088527461708
N/A,AMRIZE LTD SHS,H2927K103,384000.0,7208,0.0004317601022138072
HCRB,HARTFORD FDS EXCHANGE TRADED,41653L701,383000.0,10950,0.0004306357269476254
WEA,WESTERN ALLIANCE BANCORP,957638109,381000.0,4643,0.0004283869764152618
AIR,AAR CORP,000361105,380000.0,2663,0.00042726260114908004
ACI,ALBERTSONS COS INC,013091103,379000.0,28032,0.0004261382258828983
IAG,IAMGOLD CORP,450913108,379000.0,23934,0.0004261382258828983
RCUS,ARCUS BIOSCIENCES INC,03969F109,378000.0,12267,0.00042501385061671646
OVV,OVINTIV INC,69047Q102,377000.0,7177,0.0004238894753505347
FTMH,PUTNAM ETF TRUST,746729789,375000.0,31606,0.00042164072481817107
OLN,OLIN CORP,680665205,375000.0,18965,0.00042164072481817107
ET,ENERGY TRANSFER L P,29273V100,375000.0,19642,0.00042164072481817107
FTMU,PUTNAM ETF TRUST,746729797,375000.0,47355,0.00042164072481817107
WSR,WHITESTONE REIT,966084204,374000.0,19778,0.0004205163495519893
SSNC,SS&C TECHNOLOGIES HLDGS INC,78467J100,369000.0,5951,0.0004148944732210804
WMG,WARNER MUSIC GROUP CORP,934550203,365000.0,13520,0.0004103969721563532
SUNB,SUNBELT RENTALS HOLDINGS INC,866966104,362000.0,4843,0.00040702384635780785
SEM,SELECT MED HLDGS CORP,81619Q105,361000.0,21917,0.00040589947109162603
ZETA,ZETA GLOBAL HOLDINGS CORP,98956A105,361000.0,18381,0.00040589947109162603
LBRDK,LIBERTY BROADBAND CORP,530307305,359000.0,10818,0.0004036507205592625
ADT,ADT INC DEL,00090Q103,357000.0,55031,0.0004014019700268989
DKS,DICKS SPORTING GOODS INC,253393102,356000.0,1572,0.0004002775947607171
PDFS,PDF SOLUTIONS INC,693282105,354000.0,5012,0.0003980288442283535
GPN,GLOBAL PMTS INC,37940X102,353000.0,4867,0.00039690446896217173
RS,RELIANCE STEEL and ALUMINUM CO,759509102,350000.0,937,0.00039353134316362634
BOOT,BOOT BARN HLDGS INC,099406100,348000.0,2122,0.00039128259263126276
WMS,ADVANCED DRAIN SYS INC,00790R104,348000.0,2219,0.00039128259263126276
IFGL,ISHARES TR,464288489,344000.0,15452,0.0003867850915665356
KD,KYNDRYL HLDGS INC,50155Q100,342000.0,30274,0.0003845363410341721
ARR,ARMOUR RESIDENTIAL REIT INC,042315705,339000.0,19451,0.00038116321523562664
BSAC,BANCO SANTANDER CHILE NEW,05965X109,339000.0,10305,0.00038116321523562664
THC,TENET HEALTHCARE CORP,88033G407,339000.0,1814,0.00038116321523562664
BWIN,THE BALDWIN INSURANCE GRP INC,05589G102,337000.0,12683,0.00037891446470326306
FDV,FEDERATED HERMES ETF TRUST,31423L305,337000.0,10741,0.00037891446470326306
CDRE,CADRE HLDGS INC,12763L105,336000.0,11812,0.0003777900894370813
EXTR,EXTREME NETWORKS INC,30226D106,333000.0,10292,0.00037441696363853597
POST,POST HLDGS INC,737446104,331000.0,3757,0.0003721682131061724
PBI,PITNEY BOWES INC,724479100,331000.0,18912,0.0003721682131061724
MVBF,MVB FINL CORP,553810102,329000.0,11362,0.00036991946257380876
PFXF,VANECK ETF TRUST,92189F429,329000.0,18443,0.00036991946257380876
WLTH,WEALTHFRONT CORP,947002101,328000.0,36730,0.000368795087307627
YUMC,YUM CHINA HOLDINGS INC,98850P109,324000.0,7927,0.0003642975862428998
FMS,FRESENIUS MEDICAL CARE AG,358029106,323000.0,14314,0.00036317321097671803
